document_id,views_pred_lgb,depth_pred_lgb,frp_pred_lgb
61f934149a7947833eec1a20TWcvEQNsQQOU8_peFl4ODg,11382.678607645852,1.203796115715136,32.83769687705816
6208d9f29a794712287c14191Db9xD59TnKtnp3QuL0ggw,53777.51817713405,1.138923556230158,34.75065710093373
620e4d689a794708e7339623zDcqpUpyQj2YcgPMLE8dRA,7696.9773101707315,1.155199531791785,32.99871397191203
626a62319a79476719d08546P7h-tgjES4W1pYOVjSk-ww,2987.823390009502,1.0481335855133522,27.16602358720419
6254b8049a79470745ebe990HuTZ16-GTzm7E0AgFQnr_g,4406.478974350918,1.061636084280691,41.839526845641444
626ae2b19a7947a447de493bsToUEkPcQPa2r3v4CfHoTw,3156.1172353711377,1.04456841833963,32.6630229342383
625d00bf9a79478c0064bcb4PICnGFgjQve78wX7G28clg,6855.67107636455,1.0560248326797794,35.45205506539663
626bb8319a7947e738749b8buB2Gad3ET2u5i-RPiwqTnA,7859.4587012222655,1.0484303434269586,28.638850515092034
624eb2929a7947afe3f5899cXCq9VSiiRU68IXItFZAxBQ,40877.2457599864,1.1436463052888117,32.27345609022843
62611dec9a794779e452cfb1Hle9FXT6Sh6us8D8OrseOQ,19774.870685413924,1.0514138456918225,13.973395706129358
620c078d9a7947af78cb0065uzEnX3sDQwiKdJY2o4I1kA,5132.933908659982,1.1863605908277892,38.0728797012711
624761fe9a794704177bcba6d6kpVOsXSua8mLbWwaFR9g,31457.43787387268,1.1611608962857074,41.50830238052292
62098d449a79473d83c2c1f6qifFg0RITauTiT7xznmfRA,22255.688653968242,1.1514055001257735,39.9624132049653
62617c519a7947aba45087afFnw_MurhSXWBfd_Gs9RLng,7397.679129732488,1.0635499523306498,41.348557801753614
62569aac9a794728aad5172a931UG6l3TcGNiYIOs6wAJg,6413.456892896345,1.1095810847604215,55.81473138708333
627b37ad9a794766aa11c08fVY2W-4dhRzKDVzxczsHP9A,10915.817861324977,1.0595249191274168,25.38803872726155
6252b8ad9a79475e3ddb5ed1U8M3I7HZSX2u_TU7xomwyA,67799.92431571592,1.0761730796457296,30.04525796390853
6268b2ba9a79474bf0ba89f63JyxHlDoTgaKqn6ViOLbqw,5541.187455923907,1.0478273340310111,43.227721020424895
628b1bd89a7947aa56cdcdd5q_YCDQUJToa_OvDfhJhlvQ,5096.85145146298,1.0643651924629096,23.200004847248966
626782e79a7947dcea7c07c5XVFIciZJT0SSvptKNC7MMg,9004.129247219378,1.0439953286208068,21.01086129922176
623b48f69a79476cb043c7bb8OtKJrqIQ_iVDxp56-iMpA,292609.62087263033,1.1183136896397219,27.771631535181314
626315329a79472fb216793cGVqTfteCQby_ZtKQ6e5uPg,4783.480140187554,1.046046421995272,33.448438388256214
6246da909a79475670b70f5clOQUAlaMTQO0otEhh6r_UA,96968.2766497272,1.1532402406641071,17.04119830591929
625867c09a7947d7a6c88ba7poj0_tM-S0Gjm_MJV8JpZA,3962.09725060661,1.0605200552875718,44.3109021212727
620dac139a79474747ba88c1WZVsZvsESLOIm6h7vRkRyg,6806.788562140926,1.1747015412461224,42.92082152745117
624c431b9a794766a39d231cRz0wqk7nTliS86AxAh7_Tw,80473.57603708877,1.1342415819425542,20.25980835360131
627d56599a79473b1636d413P4-pWgF-SZ2mUZLY4pdJMg,10664.705567493927,1.053728965958425,31.454702881163737
620ce50b9a7947007ea3238aYz4yr1tbRlOgXqWujONkDQ,18198.953001955702,1.1490502640202882,29.820122564317252
626168049a7947a27556f3c5To2c9jA6ReO0LRTfKzaZEA,23895.897110325055,1.059452503879087,28.320870924871382
6290a9469a794729f7a773de5OE9wCxERPe9ZEuroUg2tg,39413.11727033312,1.050641545206919,12.487756315635075
61fe61f49a7947d00c7fc7a0o-lgWY6PQBKagYIgNnehiw,59610.56702686878,1.1537129485331579,32.34140876045621
6241adf09a7947f79dd0f1c18NWpmi_STQakyEVYX8Madw,441066.81449760956,1.1226913914440215,29.7996284295499
621a39ba9a79472784f029d4ytL7Y-dhSYm55oHJbra_dg,60800.60634445281,1.1080166110066616,19.40993851126593
625ccbe79a79477c9066bcf7l82wgP2NQHmEIAb9aqyweA,20691.115345400354,1.0490977384454523,37.87777020308269
624eb58d9a7947b2cbc7fe3aBJwtlzHGQHilxE3k4WK1rQ,21560.365762716203,1.161857983192528,27.370094540156536
624b9f529a79472639099ed7KehS0gBeRb2p0S_77DBA2g,10759.0864388879,1.1777537215115013,40.85266920230046
61fb1d219a79473037413488_R-OXs5qSkWP2nSF6qvT2A,7275.051953669587,1.1699526743580313,37.293891267525794
6272120e9a7947ea707b46a8S3H3bsqJQI2W5hWyX7c95g,6121.294925424448,1.063054607560008,30.10945341405122
6239adad9a7947d10d75e57aElkA_lbnQxyj64v8qMevyw,83013.73392611345,1.1253187378462923,37.747352402049536
625d38b29a7947a66c637178TtmhkEenQpW0xGs9DsZcWQ,33859.18505137288,1.0554395879992087,31.87549002986207
6246c96d9a79474e32e0a71fnoQCSpjPRoqZ04pHyBL6Aw,37482.788519366244,1.1321597535895944,36.413013218255344
6284b55e9a79475779175ecbNResx63ESGysjjjSZixa3w,11766.843982258695,1.0653418689713865,34.7992604877979
61fe17e69a7947ba468611c5DlTq0dGJSSGA3xm_fjZ1cg,6309.5855009648,1.1755706251348628,35.11034053376628
627579929a7947a4a34cc1299oMs1NgNRXGQsR0JiDD1QQ,24609.279426521087,1.0464012345496798,28.167556125653395
6289f69b9a794769e2eabf23dg8nBUa2RlefnNKpfsOx5w,8102.3780893123785,1.0786890833498795,28.319342753665225
625a0dab9a794764b99e2313dCwFatVjScORrp13gms9kA,5865.796339577952,1.0482577305550147,38.45422836941059
6283b1ab9a7947090e51e74cSa57NazzSwOqm7CRtmokMQ,7842.821314374502,1.0609033634407705,24.083129023346935
620810749a7947e64bb0ac18Sm8sHnMzTviTfCR_nBYMoQ,31792.703520652005,1.1479741235192613,31.429182873479693
6239d3b29a7947e1c769ece1ElkA_lbnQxyj64v8qMevyw,27962.759957671587,1.1181135465857475,36.4038536159808
6253be659a79479b0a127879lQYVZdNzTwKR4I2pNtEWrw,27746.548453457788,1.069273772823673,23.02678598621117
6250eed39a79477986f4392d87tOEO1wT3a68Il4RGQF_w,4734.916079320171,1.0962581981863686,28.71722615286635
626557aa9a79472c6f90af55sTpbFgP1QW6N9TRknxnSzg,3684.501392710938,1.0569933331208476,37.78733636523983
620c026c9a7947ae84573ee7EfH9lfYnRsy1pXQVXix0Dw,10118.412959618243,1.1398351981126686,29.571353350748574
627f1c089a794743b070ff73hVvdVmFxS2SlZ2_lECDEow,13060.319260840633,1.0584851544211242,32.14939486296804
6270ae8a9a79479c9234bd2f5Xq8yfvwSlSBU5OglFKxZQ,6541.769110330901,1.0578876137665063,44.02055138175421
625fdebd9a794709d6577b8fJ_JqryDlQAqChco8b8Hrew,11049.714111824598,1.0501121577935841,38.16200078167035
625568df9a794741e114a7629FSsJ6cwSTSygZ7izLmOWg,25879.32432574597,1.0979527055252634,31.16823221594693
620b32df9a794749f56bb958ye7myPSwTdWo-OCVPC-iKw,27593.2589918068,1.1684170328373606,37.88830155432324
628c90e29a794730620d22b4PWQG9098QK6hMzHvuu4WUw,3622.964800789256,1.0665689708788801,24.98157559006166
624336009a79470778c81db2H6MUFpdRSKiLqGDS7p1B8g,204673.1205806927,1.128688770315678,31.043903889249663
621a39ba9a79472784f029d4laWXNqItT8yaCDs-lr4Edw,100882.42465818251,1.1092723338379937,17.24450638938648
628f80239a7947c6e76bd799lMJ_GvqPT4GztOdw2jUjvQ,8850.0804610874,1.0608641098081155,24.706888969436648
628b65499a7947ce9933dbceEUOfbyc9S8Gf234JHb_VvA,29664.455698086407,1.0575454346146111,21.81097690721436
625043709a7947504c04ff97lxiqQHkNTsSMmtDw0KjHnQ,4993.957155111515,1.0586066199989683,30.429942947863896
6273bc739a794700f9f1ad33EG2w-E8CSNKdxVLmmErUMw,5336.898942899811,1.0630984110455206,23.631965718585224
6270d74b9a7947a1a83d072c-KeYyMh0TCOwqRe3xvFnBA,7566.87299263758,1.068798814263966,36.73384173671445
62504c7d9a7947543c881e8eC-1I_8e5SuiJBmuENPBJ9A,28470.434018906843,1.108186921706687,27.82269109525931
61f984989a7947a5565fdac4rAIba-lERWSXd4O9M1EpAg,33779.393693390506,1.1635571102997302,47.73042446520947
609d11a69a79477cef513697pGOuC-gWT12n9W8wK9Kvhw,70339.4525329043,1.114085610458068,25.321599394138783
6236f2e29a794779dea3069eqsAMlYTbSB2BvaBsCvhvZQ,35823.22452054772,1.1163717343475172,22.099915463995885
627d5b339a79473cb7c54d9bXxMaGNELT0qCrMauBLarnA,5346.680107651944,1.060243536284711,28.796622517734868
6256c4749a79473deb055a3ay-VwF-Z3RHi2iQ3d0E44BQ,12484.563896998721,1.062809358284043,33.83952793966404
61f864b09a7947348f6703d0ztoxfCj3ROGOoEW1W6vpZA,10213.206526707163,1.151591893586834,42.06972190324046
625fe61d9a79470da092d6f6w36pm8qiT32yErjhPhtfxA,4074.2552905788107,1.054905235524235,29.599464996329342
6250cede9a794775c3a91b21YN9fytG3S5uE_6naC4YRLg,4798.606998579678,1.0799947923817907,44.26472003478927
6200059c9a7947347b98c7314hiT2wUbQ32nIWtqVJVR4A,6458.213614962177,1.169140148567563,29.76034454037377
626c0d949a79471158368bc6JL4jhFKqSuy8zqIam6JF1A,11572.332770677422,1.0457180733122209,20.697019806765375
627cf82d9a79470d99efc7d2S54kGOf1RF6MthSv7DnJkA,4327.880972948124,1.0663175828606526,36.834511719295485
6255bbfb9a79476aacca9089shJwo2D5TmGoIegVMOF--Q,10403.543258201544,1.0678484132981694,37.07851784052512
6274062b9a794727845a3fa0muAWQKMcQ0utBegOukNiMw,5075.725781803027,1.0533392251915037,28.734771631085025
627246509a7947030dfd7869chQlLD4UT5WypyH3QzIE5A,27389.84537139756,1.0633493029948655,36.27263604761358
623fd9189a794771ce29124dfI8XS2MXRyaNdNuJJW9VjA,25493.54051720315,1.1652421943267068,36.56752293353797
62625a559a7947e786f8ec295p-CZh-aRxalUhahZoWG9w,18296.987001229674,1.0546523613429983,36.223133861467936
6252eca39a79476a77630da6jeGCjORuTUqJh-1Y5HFWxw,15560.797537173812,1.0836461519969534,32.14711755956925
620c01679a7947ad95cb643dTd5yBpkQSQ2Y_j6Nt22WfA,13794.088907123753,1.2206993958223389,37.10428358662347
6270f3ae9a7947abda2920efOOS24X5bQja9XEkI4XoouA,13471.852439047358,1.0596917581728582,35.44587735082451
6267cc9c9a7947fdb67b5045OogCk8F4RsmriycAxwxdVQ,8628.581303219114,1.0409172488086575,31.609947520025845
6270144b9a79477b6e78f991__c1x0k1TGq65D56BFRkJg,5579.545890336924,1.0666505916669282,31.998034781708743
623d9ac69a79475be75951c0wr_6ihpyT12NgY0Mpvh_6g,141806.3782569828,1.1148442550002537,31.431931807652347
6255aae59a79476358e977b5Yblncn_XQbG1nCavSv_QpA,6786.970577418173,1.0697028168070297,40.45418384424502
628d14059a79477098baa56e_reut8TsRCuUmr564np4aw,10745.131412621304,1.0581499524384004,31.962347313828147
628169449a7947c02024538auuuauJ1KTKmxuWQ3rWRlUg,17377.0272393985,1.0548165633090636,37.530775029946724
62934de29a794750865d31e0DBWcNOyEQTeLvy337gBq-w,15209.15341433966,1.0437427031529722,30.633482838603175
628ca4239a7947390befbb74Vn3aGjTxTpq4GQd4N2rtxg,5161.669033743314,1.0697510649891884,33.48796376906203
6253a79d9a79479282b4850cLlB2rZ84Q3OrfK43VdVBRg,6381.1084044282115,1.0630991616968246,28.22223238788611
628cb4cb9a7947427c7ebe4a8GLRnwvxS3-6YqQVC3Qw2A,6311.263855264928,1.0578649954152293,19.90489811664338
624011af9a79477bd6a6f4cefI8XS2MXRyaNdNuJJW9VjA,54274.52242091547,1.1531344898705433,38.331581091071044
6288a3799a79471eb0b2ba08JAXJtZ4BRiGeQWRnyq1wQQ,19954.856024298628,1.0651823588682918,32.04588449609714
628a6eb19a794785ef5d9f0cigv7YUmWRyOCQ0C_s6X6Mw,4721.635121971438,1.0656009842040048,37.53859653415008
6292b2ac9a79473080fbe02csmija1nERzugUutRMEcGhg,13406.763105879218,1.0404621518342565,31.888003748150922
623a35f09a79470242636d65hWy-4fXrRb-Pota_SW2SSQ,88900.6476569491,1.122395495151375,42.465329247520735
6266e9299a7947b0929a9a54MPZKl-DsRZWuYumABulLmw,7524.116702681081,1.0429616617641242,27.29129389902195
623a08449a7947f71eece49coAYGuMA9SOmjirpUie396A,27243.055954054103,1.1375931808490152,43.90139184137712
6200c3879a79476423226731iG7dFlfaTwqbqbf-JvYxsg,32368.403616128697,1.1303444168824823,28.100299899360163
626985909a794726f947aa4cQ3QVkjAhQkegkVxuW_DNsw,13116.101031480874,1.048325216816102,36.34781683733909
625810f59a7947b05d0fe622G_xoHhi6Qi24MGfYCEAnmg,1615.4492031360176,1.0646812701321287,35.153468881647
627879149a79474a5ec649b6G1dmwC51SVW9gfc2iGZw0A,4031.8035586581227,1.058684685337893,36.51727246314669
62722ddd9a7947f61ff6dd12xbBzY1AzQGualfaUJeZpzw,7301.601834020893,1.0631110905116796,36.21085340299955
6272b03b9a79473273d2dce6LwBhzl1VSMOtJTB9bvciBw,5475.514730234763,1.0709389639011946,35.484468371209026
6283d88c9a7947186d9936c2isvK2UWJSzayqLbyXS1Qeg,6134.798409982311,1.072423765958435,42.0713146862011
6203804d9a7947d911de78b4M1n7lm-hStyHAuG48602Hw,67962.23207873665,1.1071215866384922,16.805647822305573
624fc2549a794711666cd63aRRfqpn5QRQqrpuKH_328JA,20752.942386883973,1.1386234529478159,29.41013802455156
624ba2079a7947284bb9350fLRwKVkOlTtWBBVwzEGiCLQ,23921.256395221884,1.1508674147517297,31.374674210140988
629257359a7947198f2a3e6eNQ-gy5h2T1-0rkAPd7RwSg,5249.463079457837,1.0582081630817812,41.40453882140575
625549389a794733dd2a17a3Ym8-IJk2QZitOz2nssjRjw,7391.687076235845,1.0842904755263743,37.34802211076588
62543eaa9a7947e1639e09efI-yeP2kiQnOSVJTRMn4Zsw,11195.77912699556,1.0602426183093754,20.860116844607198
625d6de89a7947bfe4f3b1caG4v3S4n2RC6pCC5qJdpt2Q,12726.235850603085,1.047214771227477,17.457705253931298
628babf19a7947ef162a5c3fNlcWeEm_RlanbLAGB-qShw,12429.503508237869,1.0557662977266826,38.95324638792701
62529e1a9a79475770e625c4wUpP-QYXSxy1I3M1at0jnA,18169.139990063944,1.0894906723662072,51.68515123623658
626fee679a7947740755af8eJYT689YoRnm9V6415vtTVw,15284.743024043257,1.0618067019649824,33.022812373169224
624158ad9a7947c9c5b16ea0-zEYsVrPSQuC-bROoTMdnw,167879.43249648606,1.1063001475641465,30.78803724736172
6265757a9a79473282d67f65LRQeoB4iTMCxMdjMojCcYw,5160.362856597458,1.065047799463025,40.53624215901138
628229209a794700126b83dbtfeZsTk_QluDD_tQD_ENRQ,13909.673395007965,1.065704959949588,19.814454246453927
6200923f9a794754ed382ef8G9yobJt3QeO_U77OWR6gbA,14530.37992019898,1.1850593445928332,46.112652610184384
624166b19a7947d245df187a-zEYsVrPSQuC-bROoTMdnw,182070.37394034665,1.1147272832924795,33.11800952801097
625ea92e9a794729bf02315d85MSN7mITfeDiPaGkh347w,13799.760985185685,1.047859429399525,25.747067994172486
628377ca9a79477386659ed2BYbgdo5HTWKDqeDbz6TxJQ,7185.818312542101,1.0642887189972239,30.28120565499986
6209fb039a794759bcebd275kAeVLVHlS3ivi9c8AWFTzg,19119.34258045575,1.1698489535882082,37.78654412118863
625817319a7947b33c9a6bfd4hGR2GU9S_WDdebDrK76lQ,8332.18053696842,1.0550789039581,19.630751352025538
62569feb9a79472a78ef4ce6eDuqogQwRb-nIGpxRxu3Bg,30646.531316831868,1.065339921657603,34.80912708345247
628cf26e9a79476368f90cb07pGeLfX1QlWaRMWkzgcRxQ,16413.699359411425,1.064462688831459,24.721407280125568
623836bd9a794747b3c4a1c52xMgZTAJSEus2ZCwN5LoaQ,12719.45422795837,1.1263715300721846,48.74335017682544
620fd39e9a7947a9aafde60depDFvMcjQdWcTI2pvy4rJA,25674.795235489106,1.1327271687895009,34.12133142808244
6263d3109a79475b1f909ad0RnIhhIYjS0OvnVtFen8pkw,7427.501408905365,1.0589536044261645,38.67579401781268
626f0f749a794742c6db873eE3QntlDoQFGhwKVsFN1-KA,12786.603215479247,1.0552362859196447,27.75769901905089
624b2f1a9a79470b7570174brnUCy7MCSVS1TNrrdGuM5w,22609.193060065747,1.1782782257734465,25.950762590867193
627355c19a79475c155e7393z5-0mdAQTbKZ09YGcPYZag,9127.797651100103,1.0525542049861691,24.82933906828355
627279419a79471c861b83b0T67AQak8TIqAujk_DA_35A,16914.576802998996,1.060073866911313,27.768925921668426
6273171d9a79474e76ab9acaY7JyMCfJSpOVwqxiKWbbnA,5928.87115198342,1.0570888594417158,29.280982653712
628d7c519a794703fe3ea1a4zyFhadqvTnOZpSxio4n_xA,3322.3738578022235,1.0578680106708038,56.70958119943838
62743bc59a7947342275aa6f8VZNOqP7Q6GjxQwpF4EmJQ,14998.6361710557,1.0419518505349672,28.43139805826776
620e05f29a794765125586ebTR0kuoFIQRexGKNwBJoX-g,10955.466314018187,1.152463504142121,25.599429824963526
626c22399a794718285b0fafseHF__Q_Q5Cn3qngQwEe1w,18454.72687213525,1.0466110553931902,18.618794585410274
625c45aa9a7947617783c69dev4GREMpRoWzH5SJb_FQ7A,2568.4012111428315,1.0496079282647277,40.87069095659188
6280ca4b9a7947a2437b1ce2gXwjQ1MbRIGGye6wCgSp4A,15967.22829364789,1.0577117943290335,35.824917901206064
623b221f9a79475972f42acevU483bYUSPe50VwEPas0pQ,246069.91409442254,1.1135657289168561,40.086920709476495
61fe06579a7947b5d13e91fe1HY7Fdz-QPqhGNLSIsh3rg,7106.8357664184505,1.1558349120854305,36.591762586633834
6282428e9a79470b8b42df34rDKr7dVNTmOuuvjfHZLYMA,5215.70634711915,1.0723619572145664,38.59265707559195
62396b859a7947ada26c2ecbpjpi_7HfRw2aJn1tbHRTPQ,45014.74627617448,1.1403774036130088,35.608353798631576
62746a9e9a7947407f6bbba2u92h9ROoSR-Sl40cqCpWyQ,13461.797782214448,1.0462465764400293,29.874684937744753
62793dde9a79477f8d0843f9BR21-eHZSpeBzmHPIr2XCQ,13770.299608276973,1.0459953980770895,30.683362299684397
61feeb939a7947ef3f83543dl9K_oLveSvmz0QcJA9siSw,16479.667469584685,1.1889483094164506,46.65963655167443
624854bb9a79473ce2ff6295h1PGpIF7SqqwI9uEtkJRJg,32216.994942931695,1.200495257524509,33.222591256382785
623ee8549a7947391df3ea12TUurT7aiSq66CDbzNmCOSg,53201.09368144745,1.1379392121047005,33.16379182323543
623b08e99a79474b8d9b01b11jh25jKpR0SZs49vXL_jaA,525554.7530684506,1.165587190316519,38.842315705362154
628090529a79479211405fd2bTL_EABbTOOFv0cnkvMGYw,7708.3342323965435,1.0662297036808277,38.91537319433075
6290f1ab9a79474c266aa6b7LyejEQSgS4m9Yk6ymHXNmg,4483.056658766113,1.0528697781656358,26.186153735760975
628ad3629a79479741e69e75aNJS_p5fSmWKJu6RPmv5gQ,5401.76230643435,1.0602918319255943,33.730161480368665
624148ac9a7947c44465dea6pu2IG6NDR1eeb7aStrVF3Q,55876.17789050915,1.1379440373843368,43.74217777470182
6253a9459a7947943e1c8bc1VEOBCQWMRc6BMkbHwHDRDA,5648.015288756208,1.0605440178632475,29.145256337956916
62854c2e9a7947957f3af4a5ARsAtU2RT7uIuwR3ALyL0g,7017.958108395189,1.0570071600995201,28.881378460407912
623eaa3b9a79472660ebc278TUurT7aiSq66CDbzNmCOSg,200036.8206554181,1.110309467728311,23.193340198597788
624ed4d29a7947c0a211cfba8snprsNrT3GeclBlyYqpKw,36482.05225033791,1.1411734786607304,27.840752644715256
6259a2c29a79474afd7b62dd0wQREMYiSNm01K94OlMr4w,7218.642346042575,1.0533601710059253,41.40597288279777
620e15ec9a79476ff92a0077aRK06pENQ7yooMS56pK40Q,66541.84832706026,1.1011673414904803,22.20316316398465
625173aa9a7947165d1223d4J-GKvQgJSyGzaPl0nhSwpA,9855.981734533032,1.0625570496957195,30.209342813254626
624665e29a7947244fe3603c5wmvALEnSH-pDKoZS33Ydg,20848.102251894987,1.1702900286595,44.80479836610159
6286849b9a7947082be872321d6CACvoQ-aDgdx-5vf3wg,10596.53730415697,1.0563386192348976,28.308970573448175
623b67cf9a79477619abb921alg_3F0KRIy9XiJx9oLalA,115291.06392092057,1.1035510224582157,34.76753103358171
6257ad519a7947829062301ccSLCH-Y4RAafhuz-WaqWkQ,8664.529481874768,1.0648749666518231,42.43995068581846
6264d47f9a79470b2945556crEz8DJK8TjejPQbOWtBKbQ,1392.8685568865349,1.061628866434658,41.63737258996464
620d757d9a79473f234cbdbeuR1zB0yXQQiaUfzyU_vXFA,7039.084312479022,1.1366221775628138,41.81957957882655
62097a1e9a79473ab96aeab8etUfhypLRh-ASf3Tw2yJfw,56365.70603739603,1.1293415619614124,31.490816764592914
628e79779a79476ac625dd99zCgCb789Th-mozu2BmMtkg,4931.119424972184,1.0623894224720212,47.08903375311679
624d81909a79474bc02f79ebs38yuP63Tuu_t94uNjwDNQ,19302.00075316729,1.1503745533777752,24.892757294250767
624eae019a7947ad7e00093f9H07lHaBR6GavWRy3dr6GA,14596.957453014105,1.1968995688974835,38.90859381403513
6260cf129a794742285eb708zAywGLKYT3Cw62Si8Hnuaw,3959.8716218657787,1.0581705217496524,48.992156394020974
625ae4909a794712a65062a2fJ7wHFAgQl2wEUDDHKt4pw,29425.884136788223,1.0404225894935897,32.351842466414055
620d0c6b9a79471b27ed8afeLHzWkxQPR0a-jtr8TuOh8A,7024.429375448349,1.140786428533806,30.708106313737982
624edcc59a7947c4af1e18457HPyoc7yS5CTB3Gxkw9b4g,44591.79493800716,1.1550492048438417,36.09613406223968
624160d79a7947ce5ceabb900gDmXSSLRw2bgIhNon9D-w,76144.06815623963,1.1252331384913776,34.760591173065336
62754c869a794797b0825ce0inZh5uYwSv2dda4S7Jb8oQ,2322.473162448801,1.0495354805142856,29.344442771249934
626cf7499a79474b1ec06049ujpK4O_5RfigkztLm57UXw,23364.602795828043,1.0414727648080135,32.7338149896022
6269d95c9a79473a26a34b0ajDQr2SoyTP-x1ioNVzK2TA,2455.9817423978766,1.0404277851119073,34.827305554602816
628ca7359a79473a7943ac50XPOpI97XRyyFxDP7g6fS7Q,11876.864827163356,1.0607443888241974,30.489205092757462
6277c4269a794724f74f8bc8Ym_Zpj_ATH6i_LwS7fEmSg,13110.852548560344,1.053339580620497,30.034798472395625
626148e89a79478eed1c081aSD8BE2eoSqargji5i_U9QQ,12253.335603505231,1.0506261367838035,22.802303980982106
6204f21b9a79476340076099hCWHG_r5QuC7_vEIDy4UDg,17720.217055439312,1.1154030862019249,33.23009480237913
623f3dfc9a79474dcb12e820Sif7h9PXTyqAe69Im0a8XA,45910.04685998396,1.1434793611237262,42.49813906193479
627937c39a79477eb1b4f582BBC0MnUhQli1RKOMlMQX8Q,4296.908136544892,1.047584583751944,29.599145961036896
6273d82b9a7947155dd625570iQ9k56VQS6qvPmSotD13g,6645.013679057613,1.0558368553475006,32.0936614093159
620fef9e9a7947b2da4a4de0ssle46FZREqmBkDSi3oQXg,13634.724578581756,1.205681287884083,39.504825943608445
623ae2259a7947366af240e9K3XX0u9TQnOebtsplz5aZQ,243060.60706734363,1.1085298905381398,36.52904777723922
620a27a79a79476f8e9dd633a5myyrPPQbyTwc_VFyX5CQ,75880.14236340651,1.1165708799523155,31.043616078733823
626942ff9a794709f6c4b293aZ7ks7kQR4mLXECj7GFeXg,12638.234264126684,1.0422055494445013,23.748005453033475
628514079a794785d74349f1XBED5ETgSf6iJ8BVdt7vbw,23314.974484638624,1.0571888866655106,22.695186798790445
624409039a794741d8f358cbgHBHa1AIQBq9XkSHo1jGFA,268335.418173649,1.1137975364258352,32.81768744149199
628f799f9a7947bfd592cf60KtM1monETRCOI_eriF0s9A,5253.353867161592,1.06148916070258,28.779871015788974
628f0a0e9a79478b30a4bab4sPfKozPuSv-i4mUgIzqKBg,18199.524000567308,1.053060544902919,22.915525139613766
6203c35e9a7947fe8b819d55gIktMYCLSo-24ixHNLcmnw,8481.331025372112,1.1512747831305858,34.273039173010105
6256cc929a794741dc4a5fccGEhFTF8iRfScyqoMDkdE3g,8686.916575334075,1.0673869539059913,26.797492485219227
62465ca99a7947228d9390ed9SrfvZMDTgC8DuQj7riZ1A,16701.959621609873,1.1381995195557935,40.171298222212336
624c3f8c9a794764d26599e9exWaNqt-QmKcchXKQ-8KNw,44635.8962955865,1.1595677682307923,36.484696640701266
626e42c79a79471452f15e97xfLXlgQQRGKVdeUBrufB_w,9735.886026560736,1.0639872940178785,28.969301909638926
61fd32e19a79477a34abd5f0pNzZZHarS3GWX5knpGOhCg,102346.84154778325,1.2257817812803968,30.03568705768699
6240db0a9a7947ace964263cRBXIuU2nQqmAxPsF-_K0Rg,64432.529268845734,1.1402198513916508,47.4445083321445
620e705a9a7947213af2df0bmMQT7bkLRUGnY1FK1x-_3A,29432.274278965444,1.1429274065944273,30.215796965862545
625a79b99a79477d12ff9c1918yp96AiTQ6Mujki5M5p_Q,5688.037729811183,1.0518275389775487,40.65999180945908
6284a6219a79475002e01d1a9pKW4sbTSx6NAeMp6a_j_w,10378.555126126063,1.058599417475487,33.19989910781102
626a59149a794760d216e849-87QrvTzTA-qKKzhYwoAlg,8407.29667253848,1.057238981492166,19.03623902230239
6249fbdb9a7947a0216bec70GMZju4ipR4qvSKdz68XeCQ,8744.851154585222,1.163293485269691,52.651153223692255
623adf7a9a7947351fd4ce74-MeYOzDJSdSSCqCrnu-BxA,15445.209415438698,1.2014758278456181,54.66137773094454
623cebf09a794721bb757fd20PGJl0Z7R-WPMkd66zV7-A,49993.63596575491,1.0985875378406498,33.364757350891374
62558f579a79475842fad389T85C-EiKTZm885h6thKwrQ,10445.23144308618,1.0652863973281337,25.698468309338754
622e2ada9a79471d2c4de0b6gHwPxacXQPmhZhBsHOOhMw,21901.938915707844,1.0779341623213035,50.4933432830788
625460419a7947ef99c4dcdeaUFbWnVpTJ-tlnvBGKPRSw,6742.774740194203,1.064905592846217,35.407186943836756
624c4dad9a79476c71861d7aTd_6tJLYRD6ZPVH-oP1plA,17839.584621854396,1.1443162709854608,32.1380036005384
62751dcc9a7947851e42813bniq1WDDmRcWNfKC5qlIPLg,28377.119392427172,1.0491067374950491,29.352571687223698
62873ab09a7947361f0d4872EBpV3l9TSluZHIMCZLlZqg,14119.157599294962,1.0629041544504065,33.25528159815627
628c9aea9a794734377a99d7lw_2JNcLSv-VlkrfclfzcQ,7053.661777980022,1.0746666645678946,37.72348687915964
625d82d89a7947c950b744fcS2SPDmkYQfWYgEmTFmtT5Q,9577.128973080664,1.058128314138259,15.427476782186057
629359c89a79475238e4cadcXxwrGFUpQ_mLMCDDJ2Yigg,4750.440379894013,1.0509897477990395,31.77798887002514
5e2fe9459a79479d102bada6lnD2EcP1Qlef6N3JEHANJQ,286334.51953400264,1.5733261261596656,15.900429070604416
628a81819a7947887aa1746d50tIkSGVSf2O8XQgk_uaHQ,6317.094302480409,1.0733026311002072,36.72539366939341
625aee0b9a794713e0545e3enD34LgzET1-73x3wxrkfyQ,5903.847822851772,1.0507582635289376,49.72657655432232
624ecb349a7947bcbece13adG1HU-JOHTQSSOSBBaV4bZA,33609.56641254945,1.1648644028792574,33.8903227399693
62397cbb9a7947b65c21e286-ltu0MeZT7CZieU4JwjF7g,58961.572684261024,1.1363585180091467,25.059444410184046
620118e99a79470832a67b17C-sE-Z1lTaaLKkJ2uuGDKA,10287.77893007203,1.1621166239558178,38.64743652696071
